,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,longyearbyen,75,NO,1544349000,62,78.22,15.63,269.15,4.6
1,hilo,75,US,1544349180,78,19.71,-155.08,293.15,1.5
2,esperance,20,TT,1544349600,94,10.24,-61.45,294.15,2.06
3,cape town,20,ZA,1544349600,53,-33.93,18.42,295.15,10.8
4,obera,56,AR,1544351656,64,-27.49,-55.12,296.707,1.46
5,severo-kurilsk,48,RU,1544351657,100,50.68,156.12,269.957,0.86
6,sisimiut,0,GL,1544351657,100,66.94,-53.67,248.982,1.76
7,hofn,0,IS,1544351657,100,64.25,-15.21,270.957,3.81
8,halifax,20,CA,1544349600,84,44.65,-63.58,260.15,5.7
9,lalpur,0,BD,1544351657,63,24.18,88.96,293.507,2.01
10,hobart,40,AU,1544349600,72,-42.88,147.33,288.15,5.7
11,alofi,12,NU,1544346000,73,-19.06,-169.92,298.15,5.7
12,bethel,90,US,1544349840,96,60.79,-161.76,267.15,2.6
13,sitka,20,US,1544351659,68,37.17,-99.65,263.557,1.36
14,namtsy,0,RU,1544349600,65,62.72,129.66,236.15,1.0
15,atuona,76,PF,1544351659,100,-9.8,-139.03,299.932,6.56
16,punta arenas,75,CL,1544349600,61,-53.16,-70.91,283.15,9.3
17,kodiak,1,US,1544349300,91,39.95,-94.76,267.15,1.31
18,tuktoyaktuk,92,CA,1544351660,100,69.44,-133.03,260.682,1.86
19,kijang,0,KR,1544349600,74,35.24,129.21,273.15,3.6
20,cabo san lucas,0,MX,1544351411,100,22.89,-109.91,294.707,4.01
21,muriae,48,BR,1544351661,90,-21.13,-42.37,291.082,3.26
22,butaritari,44,KI,1544351661,100,3.07,172.79,302.057,2.21
23,kavaratti,0,IN,1544351661,100,10.57,72.64,302.532,1.31
24,albany,90,US,1544350920,80,42.65,-73.75,268.75,2.1
25,leningradskiy,56,RU,1544351661,100,69.38,178.42,253.782,10.96
26,hermanus,76,ZA,1544351662,55,-34.42,19.24,293.532,3.26
27,kapaa,75,US,1544349360,51,22.08,-159.32,296.45,9.3
28,nemuro,20,JP,1544346000,84,43.32,145.57,257.15,1.5
29,karratha,0,AU,1544351662,19,-20.74,116.85,309.907,3.81
30,kahului,90,US,1544349360,96,20.89,-156.47,294.85,6.2
31,ushuaia,75,AR,1544349600,61,-54.81,-68.31,282.15,7.81
32,tasiilaq,88,GL,1544349000,49,65.61,-37.64,269.15,7.2
33,east london,75,ZA,1544349600,82,-33.02,27.91,291.15,7.7
34,varzea da palma,88,BR,1544351663,95,-17.6,-44.73,292.832,5.46
35,swinoujscie,75,PL,1544350800,87,53.91,14.25,280.15,7.2
36,jamestown,88,AU,1544351636,68,-33.21,138.6,294.282,4.31
37,constitucion,0,MX,1544351664,85,23.99,-104.67,273.332,1.96
38,te anau,36,NZ,1544351664,90,-45.41,167.72,282.307,0.61
39,carnarvon,0,ZA,1544351664,22,-30.97,22.13,296.582,4.01
40,mataura,20,NZ,1544351665,88,-46.19,168.86,283.157,4.21
41,aksay,40,RU,1544349600,80,47.27,39.86,275.15,4.0
42,aswan,0,EG,1544349600,30,24.09,32.9,293.15,4.1
43,upernavik,44,GL,1544351665,100,72.79,-56.15,260.257,3.11
44,bluff,24,AU,1544351666,61,-23.58,149.07,297.832,6.36
45,port alfred,8,ZA,1544351666,84,-33.59,26.89,294.307,5.26
46,abapo,68,BO,1544351666,72,-18.83,-63.47,295.157,1.96
47,busselton,0,AU,1544351666,85,-33.64,115.35,294.757,10.41
48,port hedland,64,AU,1544349600,41,-20.31,118.58,307.15,5.7
49,krasnoarmeysk,90,RU,1544349600,92,56.12,38.15,269.15,4.0
50,los llanos de aridane,20,ES,1544349600,72,28.66,-17.92,293.15,2.6
51,darnah,92,LY,1544351667,100,32.77,22.64,290.957,11.66
52,vao,56,EE,1544351667,97,59.1,26.19,275.432,5.81
53,nikolskoye,75,RU,1544349600,86,59.7,30.79,272.15,6.0
54,kushikino,75,JP,1544349600,74,31.72,130.27,275.15,1.5
55,galle,1,US,1544349360,75,29.74,-97.91,277.05,3.1
56,rikitea,44,PF,1544351668,97,-23.12,-134.97,299.032,5.21
57,smoky lake,24,CA,1544351668,38,54.11,-112.47,256.132,1.76
58,pangai,0,TO,1544351669,100,-19.8,-174.35,298.007,6.91
59,barrow,88,AR,1544351669,62,-38.31,-60.23,296.257,7.01
60,kaitangata,0,NZ,1544351669,79,-46.28,169.85,284.282,5.56
61,yellowknife,5,CA,1544349600,92,62.45,-114.38,265.15,3.1
62,zhigansk,80,RU,1544351670,65,66.77,123.37,236.057,2.76
63,vaini,40,IN,1544349600,45,15.34,74.49,303.15,2.6
64,castro,90,CL,1544349600,100,-42.48,-73.76,285.15,5.7
65,laramie,1,US,1544349480,91,41.31,-105.59,268.15,3.6
66,la suiza,0,CR,1544349600,68,9.85,-83.61,293.15,5.1
67,honiara,56,SB,1544351671,100,-9.43,159.96,296.807,0.76
68,saskylakh,8,RU,1544351672,58,71.97,114.09,244.282,2.56
69,sorong,24,ID,1544351672,100,-0.86,131.25,301.632,1.31
70,jishou,92,CN,1544351672,88,28.26,109.7,271.932,1.81
71,russell,0,AR,1544351672,64,-33.01,-68.8,288.682,1.76
72,ponta do sol,0,BR,1544351673,66,-20.63,-46.0,293.957,5.76
73,mehran,75,IR,1544349600,62,33.12,46.17,284.15,2.1
74,iqaluit,90,CA,1544349600,76,63.75,-68.52,253.15,1.5
75,airai,64,TL,1544351673,96,-8.93,125.41,296.332,0.51
76,berlevag,76,NO,1544351674,100,70.86,29.09,263.307,0.91
77,sheltozero,92,RU,1544351674,97,61.37,35.37,270.007,6.71
78,hithadhoo,64,MV,1544351674,100,-0.6,73.08,300.282,4.46
79,komsomolskiy,92,RU,1544351675,88,67.55,63.78,265.582,6.91
80,concordia,0,AR,1544349600,77,-31.4,-58.02,289.15,2.6
81,zhuhai,0,CN,1544349600,40,40.71,112.04,263.15,2.0
82,sao filipe,0,CV,1544351675,87,14.9,-24.5,298.757,5.46
83,new norfolk,40,AU,1544349600,72,-42.78,147.06,288.15,5.7
84,cidreira,0,BR,1544351676,71,-30.17,-50.22,295.632,3.76
85,pevek,32,RU,1544351676,100,69.7,170.27,247.507,0.71
86,puerto ayora,88,EC,1544351566,100,-0.74,-90.35,294.707,4.01
87,san francisco del mar,0,MX,1544351676,100,16.34,-94.51,298.807,11.46
88,ancud,90,CL,1544349600,100,-41.87,-73.83,285.15,5.7
89,souillac,90,FR,1544349600,71,45.6,-0.6,285.15,7.7
90,bilma,0,NE,1544351677,34,18.69,12.92,295.957,3.71
91,srednekolymsk,68,RU,1544351677,49,67.46,153.71,238.807,1.41
92,bratsk,8,RU,1544349600,75,56.15,101.63,248.15,1.16
93,alihe,32,CN,1544351678,60,50.57,123.73,247.807,2.16
94,richards bay,92,ZA,1544351678,100,-28.77,32.06,294.332,6.06
95,bandarbeyla,0,SO,1544351678,100,9.49,50.81,299.782,8.06
96,nicoya,0,CR,1544351678,88,10.15,-85.45,295.507,2.66
97,ballina,40,IE,1544351400,87,54.11,-9.15,282.15,7.7
98,chuy,64,UY,1544351679,78,-33.69,-53.46,294.082,6.91
99,marsh harbour,80,BS,1544351679,100,26.54,-77.06,297.007,7.91
100,hambantota,90,LK,1544346600,100,6.12,81.12,297.15,3.1
101,coquimbo,0,CL,1544349600,71,-29.95,-71.34,287.15,2.1
102,pangnirtung,0,CA,1544351680,79,66.15,-65.72,245.232,1.26
103,mahebourg,75,MU,1544349600,78,-20.41,57.7,301.15,5.7
104,pergamino,80,AR,1544351680,57,-33.9,-60.57,296.507,6.26
105,henties bay,0,NA,1544351681,90,-22.12,14.28,291.307,5.26
106,avarua,90,CK,1544349600,94,-21.21,-159.78,297.15,13.4
107,port elizabeth,1,US,1544349360,57,39.31,-74.98,272.45,3.6
108,guerrero negro,0,MX,1544351681,100,27.97,-114.04,282.307,2.11
109,ukiah,1,US,1544349360,92,39.15,-123.21,276.45,1.26
110,hami,0,CN,1544351682,59,42.84,93.51,255.782,1.46
111,okato,24,NZ,1544351682,99,-39.19,173.88,287.832,6.61
112,yulara,76,AU,1544349660,29,-25.24,130.99,304.15,9.8
113,waingapu,12,ID,1544351612,96,-9.65,120.26,298.007,1.81
114,alice springs,0,AU,1544349600,13,-23.7,133.88,309.15,6.2
115,huancayo,20,PE,1544351682,79,-12.08,-75.21,274.832,1.06
116,fukue,75,JP,1544349600,65,35.03,136.69,280.15,8.7
117,havoysund,0,NO,1544350800,79,71.0,24.66,268.15,7.2
118,broken hill,100,AU,1544349600,13,-31.97,141.45,308.15,2.1
119,ciudad bolivar,44,VE,1544351683,82,8.12,-63.55,297.907,4.91
120,porto novo,0,BR,1544349600,77,-23.68,-45.44,289.15,3.6
121,hasaki,0,JP,1544349600,80,35.73,140.83,275.15,1.5
122,thompson,40,CA,1544349600,84,55.74,-97.86,258.15,1.5
123,torbay,40,CA,1544349600,85,47.66,-52.73,269.15,6.7
124,itarema,24,BR,1544351685,77,-2.92,-39.92,303.082,3.06
125,tezu,0,IN,1544351685,63,27.93,96.16,284.632,0.76
126,salym,92,RU,1544351685,65,60.06,71.48,261.682,3.31
127,luderitz,0,NA,1544351685,65,-26.65,15.16,292.657,10.41
128,half moon bay,1,US,1544350920,100,37.46,-122.43,282.05,2.06
129,khatanga,68,RU,1544351686,66,71.98,102.47,247.382,3.11
130,neryungri,64,RU,1544351686,61,56.66,124.71,247.057,5.26
131,georgetown,20,GY,1544349600,94,6.8,-58.16,294.15,2.1
132,lithakia,40,GR,1544349000,63,37.72,20.83,291.15,5.7
133,mountain home,90,US,1544349480,100,43.13,-115.69,271.45,3.1
134,axim,0,GH,1544351687,97,4.87,-2.24,302.057,5.36
135,kyaikkami,32,MM,1544351687,74,16.08,97.57,300.032,1.41
136,sinnamary,92,GF,1544351688,100,5.38,-52.96,296.557,3.21
137,fenoarivo,20,MG,1544349600,30,-18.93,47.44,302.15,2.6
138,muros,20,ES,1544349600,100,42.77,-9.06,284.15,0.5
139,cascais,0,PT,1544349600,71,38.7,-9.42,287.15,2.6
140,yermakovskoye,0,RU,1544351689,66,53.28,92.4,247.082,1.26
141,takoradi,8,GH,1544351689,93,4.89,-1.75,302.907,3.31
142,port-gentil,20,GA,1544349600,74,-0.72,8.78,302.15,2.1
143,ximei,75,TW,1544349600,77,23.74,120.51,292.15,6.2
144,bereda,75,ES,1544349600,93,43.27,-7.54,284.15,0.5
145,peterhead,0,AU,1544349600,52,-34.83,138.5,293.15,7.7
146,cockburn town,92,TC,1544351414,100,21.46,-71.14,300.182,9.06
147,cuamba,56,MZ,1544351690,52,-14.8,36.54,305.282,3.31
148,saint george,20,GR,1544350800,58,39.45,22.34,286.15,2.6
149,nhulunbuy,0,AU,1544349600,79,-12.18,136.78,303.15,2.6
150,saint-philippe,90,CA,1544350800,92,45.36,-73.48,263.35,2.1
151,kununurra,0,AU,1544349600,58,-15.77,128.74,303.15,3.1
152,tura,0,IN,1544351691,88,25.52,90.21,290.757,0.86
153,mwingi,36,KE,1544351691,78,-0.93,38.07,298.082,2.86
154,arraial do cabo,0,BR,1544349600,82,-22.97,-42.02,293.15,2.1
155,anadyr,0,RU,1544349600,69,64.73,177.51,248.15,7.0
156,bozeman,1,US,1544349300,72,45.68,-111.04,265.15,4.1
157,coihaique,0,CL,1544349600,62,-45.58,-72.07,288.15,1.5
158,jaciara,0,BR,1544351692,64,-15.95,-54.98,303.382,1.91
159,laurel,1,US,1544349180,61,45.67,-108.77,268.75,6.7
160,lancut,0,PL,1544349600,95,50.07,22.23,277.15,10.3
161,provideniya,20,RU,1544351693,100,64.42,-173.23,263.682,10.06
162,tuatapere,68,NZ,1544351693,100,-46.13,167.69,283.457,4.41
163,tyrma,24,RU,1544351693,61,50.04,132.17,243.332,1.41
164,gushikawa,90,JP,1544349600,87,26.35,127.87,294.15,5.7
165,waipawa,0,NZ,1544351694,82,-39.94,176.59,284.432,1.16
166,mahon,40,IE,1544351400,76,51.89,-8.4,282.15,9.3
167,aklavik,90,CA,1544349600,77,68.22,-135.01,256.15,2.1
168,athabasca,44,CA,1544351692,48,54.72,-113.29,261.632,2.21
169,huayang,92,CN,1544351694,91,23.62,115.49,279.907,1.41
170,sarrebourg,75,FR,1544350800,87,48.73,7.05,283.15,9.3
171,margate,40,AU,1544349600,72,-43.03,147.26,288.15,5.7
172,balabac,56,PH,1544351695,100,7.99,117.06,300.257,5.51
173,riyadh,0,SA,1544349600,47,24.63,46.72,297.15,5.7
174,tunduma,44,ZM,1544351695,77,-9.31,32.77,296.582,3.61
175,jaszbereny,0,HU,1544350500,75,47.5,19.92,280.15,7.2
176,ribeira grande,40,PT,1544349600,88,38.52,-28.7,291.15,3.6
177,inverell,0,AU,1544351696,69,-29.78,151.11,289.707,2.26
178,sao gabriel da cachoeira,24,BR,1544351696,93,-0.13,-67.09,297.507,1.26
179,atar,0,MR,1544351696,14,20.52,-13.05,301.157,5.81
180,kisangani,75,CD,1544349600,78,0.52,25.21,300.15,3.1
181,geraldton,90,CA,1544349600,73,49.72,-86.95,267.15,3.6
182,qaanaaq,36,GL,1544351697,95,77.48,-69.36,252.482,4.11
183,el cope,20,PA,1544351697,100,8.69,-82.32,294.932,1.86
184,bredasdorp,0,ZA,1544349600,49,-34.53,20.04,294.15,5.1
185,nanortalik,48,GL,1544351698,94,60.14,-45.24,270.382,5.51
186,kashary,88,RU,1544351698,97,49.04,41.01,272.132,4.31
187,kalmunai,88,LK,1544351698,100,7.42,81.82,297.457,2.06
188,paharpur,80,PK,1544351678,100,32.1,70.97,287.307,1.11
189,chubbuck,90,US,1544349180,88,42.93,-112.47,270.95,1.41
190,manta,0,RO,1544351699,98,45.1,24.1,278.307,1.41
191,grand-lahou,0,CI,1544351699,74,5.24,-5.0,305.282,1.81
192,lebu,75,ET,1544349600,40,8.96,38.73,295.15,4.6
193,pitkyaranta,92,RU,1544351699,91,61.57,31.48,272.082,6.61
194,huilong,92,CN,1544351700,89,28.89,110.18,270.832,1.21
195,havre-saint-pierre,75,CA,1544349600,78,50.23,-63.6,262.15,4.1
196,annau,90,TM,1544349600,87,37.89,58.52,283.15,2.1
197,anori,0,BR,1544351700,92,-3.74,-61.66,299.332,1.76
198,makakilo city,1,US,1544349420,63,21.35,-158.09,296.45,2.6
199,auki,0,NG,1544351701,28,12.18,6.51,303.057,6.16
200,karpathos,75,GR,1544350800,82,35.51,27.21,290.15,8.7
201,chicama,40,PE,1544349600,88,-7.84,-79.15,292.15,1.0
202,kurilsk,68,RU,1544351702,100,45.23,147.88,271.532,10.31
203,quatre cocos,75,MU,1544349600,78,-20.21,57.76,301.15,5.7
204,ostrovnoy,92,RU,1544351702,94,68.05,39.51,270.132,7.21
205,victoria,75,BN,1544349600,79,5.28,115.24,303.15,1.5
206,adrar,0,DZ,1544349600,45,27.87,-0.29,290.15,9.3
207,chokurdakh,36,RU,1544351703,48,70.62,147.9,239.257,3.16
208,aden,0,YE,1544351699,98,12.79,45.03,299.432,5.41
209,charters towers,92,AU,1544351703,98,-20.07,146.27,295.082,6.16
210,bulawayo,24,ZW,1544351704,100,-20.16,28.59,299.832,2.86
211,yucca valley,1,US,1544349360,85,34.12,-116.41,279.25,3.1
212,zhanaozen,80,KZ,1544351704,68,43.35,52.85,276.807,2.76
213,port hardy,40,CA,1544349600,70,50.7,-127.42,282.15,13.9
214,xuddur,0,SO,1544351705,31,4.12,43.89,307.207,5.56
215,nouakchott,0,MR,1544349600,18,18.08,-15.98,294.15,7.2
216,lompoc,1,US,1544350500,93,34.64,-120.46,281.15,1.5
217,sabang,88,PH,1544351706,88,13.72,123.58,299.932,4.71
218,dingle,44,PH,1544351706,81,11.0,122.67,299.657,5.66
219,tabou,24,CI,1544351706,100,4.42,-7.36,300.082,2.71
220,tanout,0,NE,1544351706,22,14.97,8.88,300.332,6.71
221,kichmengskiy gorodok,76,RU,1544351707,84,59.99,45.81,267.557,2.66
222,clyde river,1,CA,1544349600,75,70.47,-68.59,245.15,2.1
223,saldanha,0,PT,1544351450,80,41.42,-6.55,285.632,1.51
224,punta de piedra,88,VE,1544351707,86,7.62,-71.49,292.957,0.86
225,meadow lake,0,CA,1544351707,77,54.13,-108.44,265.332,3.31
226,maunabo,20,PR,1544349360,84,18.01,-65.9,295.95,2.1
227,sola,20,NO,1544349000,75,58.89,5.65,280.15,10.3
228,boca do acre,92,BR,1544351708,95,-8.76,-67.39,297.307,1.16
229,san quintin,0,PH,1544351708,77,17.54,120.52,297.032,1.31
230,popondetta,76,PG,1544351708,96,-8.77,148.24,293.632,0.91
231,yelizovo,75,RU,1544349600,61,53.19,158.38,263.15,4.0
232,warmbad,90,DE,1544350800,75,50.67,13.08,281.15,6.7
233,praia,20,BR,1544346000,77,-20.25,-43.81,290.15,5.1
234,kieta,20,PG,1544351709,98,-6.22,155.63,300.007,0.96
235,leshukonskoye,88,RU,1544351709,73,64.9,45.76,269.457,3.91
236,isangel,88,VU,1544351710,100,-19.55,169.27,298.432,9.61
237,maceio,20,BR,1544349600,88,-9.67,-35.74,299.15,3.1
238,tevaitoa,12,PF,1544351710,100,-16.78,-151.5,300.932,6.71
239,darab,0,IR,1544351710,33,28.75,54.55,287.257,1.16
240,yar-sale,76,RU,1544351710,93,66.83,70.83,262.307,4.16
241,viedma,20,AR,1544351711,48,-40.81,-62.99,295.582,7.16
242,san patricio,56,PY,1544351711,65,-26.98,-56.83,296.457,2.06
243,buin,0,CL,1544349600,81,-33.73,-70.74,284.15,1.5
244,mar del plata,32,AR,1544351711,36,-46.43,-67.52,293.282,4.36
245,kaeo,12,NZ,1544351712,95,-35.1,173.78,286.682,4.81
246,caravelas,80,BR,1544351712,100,-17.73,-39.27,298.457,10.41
247,moerai,92,PF,1544351712,100,-22.43,-151.33,298.632,7.26
248,pisco,90,PE,1544349600,88,-13.71,-76.2,292.15,3.1
249,tursunzoda,88,UZ,1544351713,99,38.51,68.23,279.807,0.91
250,naron,75,ES,1544349600,93,43.52,-8.15,284.15,0.5
251,sisophon,80,KH,1544351713,66,13.59,102.97,301.532,3.91
252,marawi,0,PH,1544351713,91,8.0,124.29,294.082,1.11
253,port macquarie,0,AU,1544349600,77,-31.43,152.91,294.15,6.7
254,sorland,75,NO,1544350800,100,67.67,12.69,273.15,3.6
255,avera,90,US,1544350500,97,33.19,-82.53,280.15,6.2
256,kaduqli,24,SD,1544351714,25,11.01,29.72,304.407,3.91
257,laguna,0,MX,1544351714,90,27.52,-110.01,281.207,1.06
258,pandharpur,36,IN,1544351714,52,17.68,75.33,301.757,1.76
259,casper,1,US,1544349180,84,42.87,-106.31,264.25,4.6
260,touros,40,BR,1544349600,94,-5.2,-35.46,300.15,1.5
261,linqiong,75,CN,1544349600,93,30.42,103.46,278.15,2.0
262,padang,68,ID,1544351716,100,-0.92,100.36,301.657,0.41
263,bahia honda,24,CU,1544351716,93,22.9,-83.16,293.832,2.41
264,namatanai,64,PG,1544351716,99,-3.66,152.44,302.082,3.46
265,lima,90,PE,1544349600,88,-12.06,-77.04,293.15,2.1
266,san cristobal,90,EC,1544349600,100,-0.39,-78.55,286.15,0.5
267,saint-joseph,0,FR,1544349600,55,43.56,6.97,289.15,10.3
268,puerto el triunfo,0,SV,1544349000,88,13.27,-88.55,295.15,2.1
269,west wendover,1,US,1544349360,91,40.74,-114.07,265.95,2.6
270,semnan,75,IR,1544349600,47,35.58,53.39,286.15,3.1
271,loma bonita,100,MX,1544351718,97,18.11,-95.88,294.682,2.91
272,ulladulla,12,AU,1544351718,93,-35.36,150.48,293.382,3.11
